modality,source,component,TCGA-BRCA,TCGA-COAD,TCGA-GBM,TCGA-HNSC,TCGA-KIRC,TCGA-LGG,TCGA-LUAD,TCGA-LUSC,TCGA-OV,TCGA-PRAD
clinical_qwen,baseline,clinical_qwen,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
clinical_qwen,model_best_component,D_clin_all,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000
clinical_qwen,model_best_decomposition_unique,U_clin_mol,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000
clinical_qwen,model_best_decomposition_shared,S_clin_mol,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000
clinical_qwen,model_best_decomposition_joint,D_clin_mol,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000,1.0000 ± 0.0000
pathology_qwen,baseline,pathology_qwen,1.0000,0.9770,0.9746,0.9808,0.9907,0.9902,0.9100,0.8571,0.9569,1.0000
pathology_qwen,model_best_component,D_path_wsi,0.9963 ± 0.0039,0.9770 ± 0.0115,0.9220 ± 0.0152,0.9731 ± 0.0043,0.9907 ± 0.0000,0.9608 ± 0.0183,0.8400 ± 0.0235,0.7918 ± 0.0256,0.9431 ± 0.0256,0.9920 ± 0.0084
pathology_qwen,model_best_decomposition_unique,U_path_wsi,0.9944 ± 0.0039,0.9701 ± 0.0103,0.9237 ± 0.0085,0.9673 ± 0.0053,0.9888 ± 0.0042,0.9588 ± 0.0175,0.8340 ± 0.0251,0.7898 ± 0.0365,0.9466 ± 0.0239,0.9900 ± 0.0100
pathology_qwen,model_best_decomposition_shared,S_path_wsi,0.9944 ± 0.0061,0.9701 ± 0.0103,0.9186 ± 0.0165,0.9692 ± 0.0043,0.9869 ± 0.0051,0.9608 ± 0.0120,0.8160 ± 0.0297,0.7776 ± 0.0221,0.9414 ± 0.0268,0.9920 ± 0.0045
pathology_qwen,model_best_decomposition_joint,D_path_wsi,0.9963 ± 0.0039,0.9770 ± 0.0115,0.9220 ± 0.0152,0.9731 ± 0.0043,0.9907 ± 0.0000,0.9608 ± 0.0183,0.8400 ± 0.0235,0.7918 ± 0.0256,0.9431 ± 0.0256,0.9920 ± 0.0084
wsi,baseline,wsi,0.9535,0.3218,0.4153,0.1827,0.4860,0.2255,0.2600,0.1429,0.3621,0.2900
wsi,model_best_component,D_wsi_all,0.7758 ± 0.0212,0.3954 ± 0.0289,0.4220 ± 0.0139,0.3000 ± 0.0158,0.6243 ± 0.0122,0.3431 ± 0.0438,0.2760 ± 0.0297,0.2347 ± 0.0306,0.5293 ± 0.0320,0.4100 ± 0.0158
wsi,model_best_decomposition_unique,U_wsi_mol,0.7916 ± 0.0178,0.3931 ± 0.0367,0.3983 ± 0.0247,0.2846 ± 0.0316,0.6131 ± 0.0421,0.2882 ± 0.0265,0.2420 ± 0.0249,0.2265 ± 0.0133,0.4776 ± 0.0308,0.3780 ± 0.0192
wsi,model_best_decomposition_shared,S_wsi_mol,0.8158 ± 0.0149,0.3724 ± 0.0478,0.3983 ± 0.0199,0.2673 ± 0.0299,0.6112 ± 0.0225,0.2431 ± 0.0234,0.2600 ± 0.0255,0.2082 ± 0.0311,0.4690 ± 0.0248,0.3480 ± 0.0277
wsi,model_best_decomposition_joint,D_wsi_mol,0.7926 ± 0.0176,0.3908 ± 0.0270,0.4017 ± 0.0154,0.2865 ± 0.0219,0.6336 ± 0.0213,0.3098 ± 0.0282,0.2780 ± 0.0217,0.2327 ± 0.0151,0.5121 ± 0.0144,0.3880 ± 0.0277
molecular,baseline,molecular,0.6977,0.2184,1.0000,0.3173,0.0280,0.0294,0.5800,0.5102,0.6552,0.7400
molecular,model_best_component,D_mol_all,0.7153 ± 0.0129,0.4184 ± 0.0252,0.9831 ± 0.0000,0.7019 ± 0.0118,0.6654 ± 0.0251,0.5627 ± 0.0315,0.6560 ± 0.0365,0.7714 ± 0.0276,0.8121 ± 0.0128,0.9280 ± 0.0045
molecular,model_best_decomposition_unique,U_mol_clin,0.6791 ± 0.0093,0.3287 ± 0.0369,0.9814 ± 0.0038,0.6673 ± 0.0187,0.6056 ± 0.0291,0.5000 ± 0.0208,0.5100 ± 0.0339,0.6531 ± 0.0375,0.8034 ± 0.0142,0.9100 ± 0.0071
molecular,model_best_decomposition_shared,S_mol_clin,0.6753 ± 0.0287,0.3356 ± 0.0274,0.9831 ± 0.0000,0.6596 ± 0.0146,0.6037 ± 0.0314,0.4922 ± 0.0161,0.5080 ± 0.0427,0.6673 ± 0.0171,0.7845 ± 0.0286,0.9180 ± 0.0045
molecular,model_best_decomposition_joint,D_mol_clin,0.6995 ± 0.0142,0.3747 ± 0.0311,0.9831 ± 0.0000,0.6788 ± 0.0110,0.6224 ± 0.0156,0.5275 ± 0.0175,0.5540 ± 0.0518,0.7204 ± 0.0276,0.7948 ± 0.0142,0.9200 ± 0.0000
